## Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/mshadbolt/schema-field-ordering/chord_metadata_service/mohpackets/docs/schema.yml
## Items are comma separated: element, mapping method
DONOR.INDEX.primary_diagnoses.INDEX.date_of_diagnosis.day_interval, {single_val(PRIMARY_DIAGNOSES_SHEET.day_interval)}
DONOR.INDEX.primary_diagnoses.INDEX.date_of_diagnosis.month_interval, {single_val(PRIMARY_DIAGNOSES_SHEET.month_interval)}
DONOR.INDEX.primary_diagnoses.INDEX.laterality, {single_val(PRIMARY_DIAGNOSES_SHEET.laterality)}
DONOR.INDEX.primary_diagnoses.INDEX.pathological_m_category, {single_val(PRIMARY_DIAGNOSES_SHEET.pathological_m_category)}
DONOR.INDEX.primary_diagnoses.INDEX.pathological_n_category, {single_val(PRIMARY_DIAGNOSES_SHEET.pathological_n_category)}
DONOR.INDEX.primary_diagnoses.INDEX.pathological_stage_group, {single_val(PRIMARY_DIAGNOSES_SHEET.pathological_stage_group)}
DONOR.INDEX.primary_diagnoses.INDEX.pathological_t_category, {single_val(PRIMARY_DIAGNOSES_SHEET.pathological_t_category)}
DONOR.INDEX.primary_diagnoses.INDEX.pathological_tumour_staging_system, {single_val(PRIMARY_DIAGNOSES_SHEET.pathological_tumour_staging_system)}
DONOR.INDEX.primary_diagnoses.INDEX.primary_site, {single_val(PRIMARY_DIAGNOSES_SHEET.primary_site)}
DONOR.INDEX.primary_diagnoses.INDEX.submitter_primary_diagnosis_id, {single_val(PRIMARY_DIAGNOSES_SHEET.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX, {indexed_on(SPECIMENS_SHEET.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.percent_tumour_cells_measurement_method, {single_val(SPECIMENS_SHEET.percent_tumour_cells_measurement_method)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.percent_tumour_cells_range, {single_val(SPECIMENS_SHEET.percent_tumour_cells_range)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.reference_pathology_confirmed_diagnosis, {single_val(SPECIMENS_SHEET.reference_pathology_confirmed_diagnosis)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.reference_pathology_confirmed_tumour_presence, {single_val(SPECIMENS_SHEET.reference_pathology_confirmed_tumour_presence)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_anatomic_location, {single_val(SPECIMENS_SHEET.specimen_anatomic_location)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_collection_date, {date_interval(SPECIMENS_SHEET.specimen_collection_date)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_laterality, {single_val(SPECIMENS_SHEET.specimen_laterality)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_processing, {single_val(SPECIMENS_SHEET.specimen_processing)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_storage, {single_val(SPECIMENS_SHEET.specimen_storage)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.submitter_specimen_id, {single_val(SPECIMENS_SHEET.submitter_specimen_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.submitter_treatment_id, {single_val(SPECIMENS_SHEET.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_grade, {single_val(SPECIMENS_SHEET.tumour_grade)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_grading_system, {single_val(SPECIMENS_SHEET.tumour_grading_system)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_histological_type, {single_val(SPECIMENS_SHEET.tumour_histological_type)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX, {indexed_on(SAMPLE_REGISTRATIONS_SHEET.submitter_specimen_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.sample_type, {single_val(SAMPLE_REGISTRATIONS_SHEET.sample_type)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.specimen_tissue_source, {single_val(SAMPLE_REGISTRATIONS_SHEET.specimen_tissue_source)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.specimen_type, {single_val(SAMPLE_REGISTRATIONS_SHEET.specimen_type)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.submitter_sample_id, {single_val(SAMPLE_REGISTRATIONS_SHEET.submitter_sample_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.tumour_normal_designation, {single_val(SAMPLE_REGISTRATIONS_SHEET.tumour_normal_designation)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX, {indexed_on(TREATMENTS_SHEET.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.is_primary_treatment, {single_val(TREATMENTS_SHEET.is_primary_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.response_to_treatment, {single_val(TREATMENTS_SHEET.response_to_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.response_to_treatment_criteria_method, {single_val(TREATMENTS_SHEET.response_to_treatment_criteria_method)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.status_of_treatment, {single_val(TREATMENTS_SHEET.status_of_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.submitter_treatment_id, {single_val(TREATMENTS_SHEET.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_end_date, {date_interval(TREATMENTS_SHEET.treatment_end_date)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_intent, {single_val(TREATMENTS_SHEET.treatment_intent)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_start_date, {date_interval(TREATMENTS_SHEET.treatment_start_date)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_type, {pipe_delim(TREATMENTS_SHEET.treatment_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX, {indexed_on(RADIATIONS_SHEET.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.anatomical_site_irradiated, {single_val(RADIATIONS_SHEET.anatomical_site_irradiated)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_boost, {single_val(RADIATIONS_SHEET.radiation_boost)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_dosage, {integer(RADIATIONS_SHEET.radiation_therapy_dosage)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_fractions, {integer(RADIATIONS_SHEET.radiation_therapy_fractions)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_modality, {single_val(RADIATIONS_SHEET.radiation_therapy_modality)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_type, {single_val(RADIATIONS_SHEET.radiation_therapy_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.reference_radiation_treatment_id, {single_val(RADIATIONS_SHEET.reference_radiation_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX, {indexed_on(SYSTEMIC_THERAPIES_SHEET.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.actual_cumulative_drug_dose, {floating(SYSTEMIC_THERAPIES_SHEET.actual_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.days_per_cycle, {integer(SYSTEMIC_THERAPIES_SHEET.days_per_cycle)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.drug_dose_units, {single_val(SYSTEMIC_THERAPIES_SHEET.drug_dose_units)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.drug_name, {single_val(SYSTEMIC_THERAPIES_SHEET.drug_name)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.drug_reference_database, {single_val(SYSTEMIC_THERAPIES_SHEET.drug_reference_database)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.drug_reference_identifier, {single_val(SYSTEMIC_THERAPIES_SHEET.drug_reference_identifier)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.end_date, {date_interval(SYSTEMIC_THERAPIES_SHEET.end_date)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.number_of_cycles, {integer(SYSTEMIC_THERAPIES_SHEET.number_of_cycles)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.prescribed_cumulative_drug_dose, {floating(SYSTEMIC_THERAPIES_SHEET.prescribed_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.start_date, {date_interval(SYSTEMIC_THERAPIES_SHEET.start_date)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.systemic_therapy_type, {single_val(SYSTEMIC_THERAPIES_SHEET.systemic_therapy_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX, {indexed_on(SURGERIES_SHEET.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.greatest_dimension_tumour, {floating(SURGERIES_SHEET.greatest_dimension_tumour)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.lymphovascular_invasion, {single_val(SURGERIES_SHEET.lymphovascular_invasion)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_involved, {pipe_delim(SURGERIES_SHEET.margin_types_involved)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_not_assessed, {pipe_delim(SURGERIES_SHEET.margin_types_not_assessed)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_not_involved, {pipe_delim(SURGERIES_SHEET.margin_types_not_involved)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.perineural_invasion, {single_val(SURGERIES_SHEET.perineural_invasion)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.residual_tumour_classification, {single_val(SURGERIES_SHEET.residual_tumour_classification)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_location, {single_val(SURGERIES_SHEET.surgery_location)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_reference_database, {single_val(SURGERIES_SHEET.surgery_reference_database)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_reference_identifier, {single_val(SURGERIES_SHEET.surgery_reference_identifier)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_site, {single_val(SURGERIES_SHEET.surgery_site)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_type, {single_val(SURGERIES_SHEET.surgery_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_focality, {single_val(SURGERIES_SHEET.tumour_focality)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_length, {floating(SURGERIES_SHEET.tumour_length)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_width, {floating(SURGERIES_SHEET.tumour_width)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX, {indexed_on(FOLLOWUPS_SHEET.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence, {pipe_delim(FOLLOWUPS_SHEET.anatomic_site_progression_or_recurrence)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_followup, {date_interval(FOLLOWUPS_SHEET.date_of_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_followup.day_interval, {single_val(FOLLOWUPS_SHEET.day_interval)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_followup.month_interval, {single_val(FOLLOWUPS_SHEET.month_interval)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_relapse, {date_interval(FOLLOWUPS_SHEET.date_of_relapse)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_relapse.day_interval, {single_val(FOLLOWUPS_SHEET.day_interval)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_relapse.month_interval, {single_val(FOLLOWUPS_SHEET.month_interval)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.disease_status_at_followup, {single_val(FOLLOWUPS_SHEET.disease_status_at_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.method_of_progression_status, {pipe_delim(FOLLOWUPS_SHEET.method_of_progression_status)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.relapse_type, {single_val(FOLLOWUPS_SHEET.relapse_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.submitter_follow_up_id, {single_val(FOLLOWUPS_SHEET.submitter_follow_up_id)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX, {indexed_on(FOLLOWUPS_SHEET.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence, {pipe_delim(FOLLOWUPS_SHEET.anatomic_site_progression_or_recurrence)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_followup, {date_interval(FOLLOWUPS_SHEET.date_of_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_followup.day_interval, {single_val(FOLLOWUPS_SHEET.day_interval)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_followup.month_interval, {single_val(FOLLOWUPS_SHEET.month_interval)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_relapse, {date_interval(FOLLOWUPS_SHEET.date_of_relapse)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_relapse.day_interval, {single_val(FOLLOWUPS_SHEET.day_interval)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_relapse.month_interval, {single_val(FOLLOWUPS_SHEET.month_interval)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.disease_status_at_followup, {single_val(FOLLOWUPS_SHEET.disease_status_at_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.method_of_progression_status, {pipe_delim(FOLLOWUPS_SHEET.method_of_progression_status)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.relapse_type, {single_val(FOLLOWUPS_SHEET.relapse_type)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.submitter_follow_up_id, {single_val(FOLLOWUPS_SHEET.submitter_follow_up_id)}
DONOR.INDEX.comorbidities.INDEX, {indexed_on(COMORBIDITIES_SHEET.submitter_donor_id)}
DONOR.INDEX.comorbidities.INDEX.age_at_comorbidity_diagnosis, {integer(COMORBIDITIES_SHEET.age_at_comorbidity_diagnosis)}
DONOR.INDEX.comorbidities.INDEX.comorbidity_treatment, {single_val(COMORBIDITIES_SHEET.comorbidity_treatment)}
DONOR.INDEX.comorbidities.INDEX.comorbidity_treatment_status, {single_val(COMORBIDITIES_SHEET.comorbidity_treatment_status)}
DONOR.INDEX.comorbidities.INDEX.comorbidity_type_code, {single_val(COMORBIDITIES_SHEET.comorbidity_type_code)}
DONOR.INDEX.comorbidities.INDEX.laterality_of_prior_malignancy, {single_val(COMORBIDITIES_SHEET.laterality_of_prior_malignancy)}
DONOR.INDEX.comorbidities.INDEX.prior_malignancy, {single_val(COMORBIDITIES_SHEET.prior_malignancy)}
DONOR.INDEX.exposures.INDEX, {indexed_on(EXPOSURES_SHEET.submitter_donor_id)}
DONOR.INDEX.exposures.INDEX.pack_years_smoked, {integer(EXPOSURES_SHEET.pack_years_smoked)}
DONOR.INDEX.exposures.INDEX.tobacco_smoking_status, {single_val(EXPOSURES_SHEET.tobacco_smoking_status)}
DONOR.INDEX.exposures.INDEX.tobacco_type, {pipe_delim(EXPOSURES_SHEET.tobacco_type)}
DONOR.INDEX.biomarkers.INDEX, {indexed_on(BIOMARKERS_SHEET.submitter_donor_id)}
DONOR.INDEX.biomarkers.INDEX.ca125, {integer(BIOMARKERS_SHEET.ca125)}
DONOR.INDEX.biomarkers.INDEX.cea, {integer(BIOMARKERS_SHEET.cea)}
DONOR.INDEX.biomarkers.INDEX.er_percent_positive, {floating(BIOMARKERS_SHEET.er_percent_positive)}
DONOR.INDEX.biomarkers.INDEX.er_status, {single_val(BIOMARKERS_SHEET.er_status)}
DONOR.INDEX.biomarkers.INDEX.her2_ihc_status, {single_val(BIOMARKERS_SHEET.her2_ihc_status)}
DONOR.INDEX.biomarkers.INDEX.her2_ish_status, {single_val(BIOMARKERS_SHEET.her2_ish_status)}
DONOR.INDEX.biomarkers.INDEX.hpv_ihc_status, {single_val(BIOMARKERS_SHEET.hpv_ihc_status)}
DONOR.INDEX.biomarkers.INDEX.hpv_pcr_status, {single_val(BIOMARKERS_SHEET.hpv_pcr_status)}
DONOR.INDEX.biomarkers.INDEX.hpv_strain, {pipe_delim(BIOMARKERS_SHEET.hpv_strain)}
DONOR.INDEX.biomarkers.INDEX.pr_percent_positive, {integer(BIOMARKERS_SHEET.pr_percent_positive)}
DONOR.INDEX.biomarkers.INDEX.pr_status, {single_val(BIOMARKERS_SHEET.pr_status)}
DONOR.INDEX.biomarkers.INDEX.psa_level, {integer(BIOMARKERS_SHEET.psa_level)}
DONOR.INDEX.biomarkers.INDEX.submitter_follow_up_id, {single_val(BIOMARKERS_SHEET.submitter_follow_up_id)}
DONOR.INDEX.biomarkers.INDEX.submitter_primary_diagnosis_id, {single_val(BIOMARKERS_SHEET.submitter_primary_diagnosis_id)}
DONOR.INDEX.biomarkers.INDEX.submitter_specimen_id, {single_val(BIOMARKERS_SHEET.submitter_specimen_id)}
DONOR.INDEX.biomarkers.INDEX.submitter_treatment_id, {single_val(BIOMARKERS_SHEET.submitter_treatment_id)}
DONOR.INDEX.biomarkers.INDEX.test_date, {date_interval(BIOMARKERS_SHEET.test_date)}
DONOR.INDEX.followups.INDEX, {moh_indexed_on_donor_if_others_absent(FOLLOWUPS_SHEET.submitter_donor_id, FOLLOWUPS_SHEET.submitter_primary_diagnosis_id, FOLLOWUPS_SHEET.submitter_treatment_id)}
DONOR.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence, {pipe_delim(FOLLOWUPS_SHEET.anatomic_site_progression_or_recurrence)}
DONOR.INDEX.followups.INDEX.date_of_followup, {date_interval(FOLLOWUPS_SHEET.date_of_followup)}
DONOR.INDEX.followups.INDEX.date_of_followup.day_interval, {single_val(FOLLOWUPS_SHEET.day_interval)}
DONOR.INDEX.followups.INDEX.date_of_followup.month_interval, {single_val(FOLLOWUPS_SHEET.month_interval)}
DONOR.INDEX.followups.INDEX.date_of_relapse, {date_interval(FOLLOWUPS_SHEET.date_of_relapse)}
DONOR.INDEX.followups.INDEX.date_of_relapse.day_interval, {single_val(FOLLOWUPS_SHEET.day_interval)}
DONOR.INDEX.followups.INDEX.date_of_relapse.month_interval, {single_val(FOLLOWUPS_SHEET.month_interval)}
DONOR.INDEX.followups.INDEX.disease_status_at_followup, {single_val(FOLLOWUPS_SHEET.disease_status_at_followup)}
DONOR.INDEX.followups.INDEX.method_of_progression_status, {pipe_delim(FOLLOWUPS_SHEET.method_of_progression_status)}
DONOR.INDEX.followups.INDEX.relapse_type, {single_val(FOLLOWUPS_SHEET.relapse_type)}
DONOR.INDEX.followups.INDEX.submitter_follow_up_id, {single_val(FOLLOWUPS_SHEET.submitter_follow_up_id)}
